level_0,index,target,group,model,model_ligand,lddt_pli,lddt_pli_coverage,lddt_pli_reference_ligand,lddt_pli_unassigned,rmsd,lddt_lp,bb_rmsd,rmsd_coverage,rmsd_reference_ligand,rmsd_unassigned,lddt_lp_dimer,lddt_pli_dimer,gr_code
0,0.0,D1273,338,D1273LG338_3,model_tmp.sdf,0.1827702671289444,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,5.83245849609375,0.2919720186542305,6.921856880187988,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,GeneSilico - 338
1,1.0,D1273,294,D1273LG294_4,model_tmp.sdf,0.1635714322328567,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,7.624604225158691,0.3138907395069953,7.104759693145752,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,KiharaLab - 294
2,2.0,D1273,294,D1273LG294_1,model_tmp.sdf,0.1613667160272598,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,9.253408432006836,0.2769487008660892,7.38490629196167,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,KiharaLab - 294
3,3.0,D1273,294,D1273LG294_2,model_tmp.sdf,0.1543909311294555,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,8.129498481750488,0.3654230512991339,6.923060417175293,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,KiharaLab - 294
4,4.0,D1273,294,D1273LG294_3,model_tmp.sdf,0.1532042771577835,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,7.305310249328613,0.2913724183877415,7.815579414367676,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,KiharaLab - 294
5,5.0,D1273,262,D1273LG262_4,model_tmp.sdf,0.1486310362815857,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,6.617144107818604,0.254163890739507,7.61098051071167,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,CoDock - 262
6,6.0,D1273,262,D1273LG262_1,model_tmp.sdf,0.1393861919641494,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,7.161419868469238,0.2528980679546969,7.569218635559082,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,CoDock - 262
7,7.0,D1273,055,D1273LG055_5,model_tmp.sdf,0.1391478031873703,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,9.498469352722168,0.4195536309127248,5.3786725997924805,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,LCDD-team - 055
8,8.0,D1273,338,D1273LG338_2,model_tmp.sdf,0.1379126757383346,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,8.134750366210938,0.310126582278481,6.842523097991943,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,GeneSilico - 338
9,9.0,D1273,055,D1273LG055_3,model_tmp.sdf,0.1356852054595947,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,9.359664916992188,0.4195536309127248,5.3786725997924805,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/D1273/D1273.sdf,,,,LCDD-team - 055
