target,secondary_structure
R1203,(((((((..((((.....[..)))).(((((((((((...(((((((((....))))))).)).......(((((((.....))))))).))))))))))).....(((((..]....))))))))))))....
R1203,(((((((..((((.....[..)))).((((((((((((..(.(((((((....)))))))..).)....((((((((.....))))))))))))))))))).....(((((..]....))))))))))))....
R1205,.(((.({{{{{..[.[[[[[[[[...)..}.}}}})))......]]]]]]]]]..----
R1209,(((((((((.[[.(((((((...))))))).).......]]((((((((.....))))))))..))))))))
R1211,(((((((((((((((((((.(...).)))))))))((((...))))((..((((...(((((....)))))...))))))))))))))))
R1211,(((((((((((((((((((.(...).)))))))))((((...))))((..((((...(((((....)))))...))))))))))))))))
R1211,((((((((((((((.((((.(...).)))).))))((((...))))((..((((...(((((....)))))...))))))))))))))))
R1212,--------------------.(((((((...[[[[[.)))))))((((...))))..........(((((((((.------------------------------------------------------------------------((.-----------)))))))))))..((((((((((((((.-------------------)))))))))))))]]]]].............--------
R1221s2,((((((((((.(((((((.(((((...))))).{...<<.<<<<<(((((((((((......)))))).....(((.(((((((..........))))))((........).)((.(((....((((((...((....)).).))))).....))).....(((((.......((...((((((((....))))))))......)).)))..))))).))))))))...(((..........)))...((.(((..(((........)))...))).))((.(((((((.....)))))))..))........))))))).((...((((..(((...[[[[..))).......))))...))..}....>>>>>>>....))))))))))..]]]].
R1221s3,----.....(((((((..((((.[...{...)))).(((((.......)))))....]((.((..}....)).)))))))))....
R1224s2,...((((((((((((.(((((((.(((((((((..).)))))))).{...<<.<<<<<(((((((((((......)))))).....(((.(((((((..........))))))((((((....))))).)((.((((.....((((...((....)).).)))......)))).....(((((............(((.((((....)))).))).........)))..))))).))))))))...(((...........)))...(((((((((..............)))))))))(((((...)))))........)))))))(((((..(((((([[[[[))))))..))))).}....>>>>>>>....))))))))))))....]]]]]
R1224s3,----.....(((((((..((((.[...{...)))).(((((.......)))))....]((.((..}....)).)))))))))....
R1241,---((.[[[[[[..{{{{{{{{{{{...(((.......)))..(((((...{{{{{{{...)))))..{{{...{{{..((((..-((((....))))).))))...)]..}}}...}}}...(((((((((((.(.....)...(((((...-.[(((..(((((((.((((..((((.]......))))...)))).}}}}}}}....)))))))..)))...))))))))))...))))))...}}}}}}}}}}}...)]]]]](...(((((.((......((((.----))).....((((..(....)..)))).....)).)))))...).......(((......((((((((.(....).)))).))))....)))....((((((((....)))))))).(((.(((((((((....)))..)))))).)))......(.(.-((.(...-...).)))).)--------
