,group_target,F1,group,target
0,405 - 325|R1209,,405 - 325,R1209
1,405 - 325|R1211,0.0,405 - 325,R1211
2,405 - 325|R1212,,405 - 325,R1212
3,405 - 325|R1221s2,0.8396788396788397,405 - 325,R1221s2
4,405 - 325|R1221s3,,405 - 325,R1221s3
5,405 - 325|R1224s2,0.6784580498866213,405 - 325,R1224s2
6,405 - 325|R1224s3,1.0,405 - 325,R1224s3
7,405 - 325|R1241,0.8458333333333333,405 - 325,R1241
8,405 - 325|R1242,0.21666666666666665,405 - 325,R1242
9,405 - 325|R1250,0.14583333333333331,405 - 325,R1250
10,405 - 325|R1251,0.37978524743230624,405 - 325,R1251
11,405 - 325|R1252,0.4021164021164021,405 - 325,R1252
12,405 - 325|R1253v1,0.08333333333333333,405 - 325,R1253v1
13,405 - 325|R1253v2,0.22008547008547008,405 - 325,R1253v2
14,405 - 325|R1255,0.26666666666666666,405 - 325,R1255
15,405 - 325|R1256,0.16666666666666666,405 - 325,R1256
16,405 - 325|R1261,,405 - 325,R1261
17,405 - 325|R1263,0.0,405 - 325,R1263
18,405 - 325|R1281,0.39999999999999997,405 - 325,R1281
19,405 - 325|R1283v1,0.27999999999999997,405 - 325,R1283v1
20,405 - 325|R1286,0.19047619047619047,405 - 325,R1286
21,405 - 325|R1291,0.9298941798941799,405 - 325,R1291
22,405 - 325|R1293,0.5,405 - 325,R1293
23,405 - 325|R1296,,405 - 325,R1296
24,406 - 159|R1203,,406 - 159,R1203
25,406 - 159|R1205,0.0,406 - 159,R1205
26,406 - 159|R1209,,406 - 159,R1209
27,406 - 159|R1211,0.0,406 - 159,R1211
28,406 - 159|R1212,,406 - 159,R1212
29,406 - 159|R1221s2,0.8396788396788397,406 - 159,R1221s2
30,406 - 159|R1221s3,,406 - 159,R1221s3
31,406 - 159|R1224s2,0.6784580498866213,406 - 159,R1224s2
32,406 - 159|R1224s3,1.0,406 - 159,R1224s3
33,406 - 159|R1241,0.8458333333333333,406 - 159,R1241
34,406 - 159|R1242,0.21666666666666665,406 - 159,R1242
35,406 - 159|R1250,0.14583333333333331,406 - 159,R1250
36,406 - 159|R1251,0.37978524743230624,406 - 159,R1251
37,406 - 159|R1252,0.4202279202279202,406 - 159,R1252
38,406 - 159|R1253v1,0.25,406 - 159,R1253v1
39,406 - 159|R1253v2,0.25555555555555554,406 - 159,R1253v2
40,406 - 159|R1255,0.26666666666666666,406 - 159,R1255
41,406 - 159|R1256,0.16666666666666666,406 - 159,R1256
