frame,rmsd
1,5.949148466766483
2,5.949148466766483
3,5.949148466766483
4,5.949148466766483
5,5.949148466766483
6,5.949148466766483
7,5.949148466766483
8,5.949148466766483
9,5.949148466766483
10,5.949148466766483
11,6.050370404451974
12,6.050370404451974
13,6.050370404451974
14,6.050370404451974
15,6.050370404451974
16,6.050370404451974
17,6.050370404451974
18,6.050370404451974
19,6.050370404451974
20,6.050370404451974
21,5.912213532872396
22,5.912213532872396
23,5.912213532872396
24,5.912213532872396
25,5.912213532872396
26,5.912213532872396
27,5.912213532872396
28,5.912213532872396
29,5.912213532872396
30,5.912213532872396
31,5.801532254168813
32,5.801532254168813
33,5.801532254168813
34,5.801532254168813
35,5.801532254168813
36,5.801532254168813
37,5.801532254168813
38,5.801532254168813
39,5.801532254168813
40,5.801532254168813
41,5.801532254168813
42,5.801532254168813
43,5.801532254168813
44,5.801532254168813
45,5.801532254168813
46,5.801532254168813
47,5.801532254168813
48,5.801532254168813
49,5.801532254168813
50,5.801532254168813
51,5.7830755076634075
52,5.7830755076634075
53,5.7830755076634075
54,5.7830755076634075
55,5.7830755076634075
56,5.7830755076634075
57,5.7830755076634075
58,5.7830755076634075
59,5.7830755076634075
60,5.7830755076634075
61,5.7830755076634075
62,5.7830755076634075
63,5.7830755076634075
64,5.7830755076634075
65,5.7830755076634075
66,5.7830755076634075
67,5.7830755076634075
68,5.7830755076634075
69,5.7830755076634075
70,5.7830755076634075
71,5.5748221305097525
72,5.5748221305097525
73,5.5748221305097525
74,5.5748221305097525
75,5.5748221305097525
76,5.5748221305097525
77,5.5748221305097525
78,5.5748221305097525
79,5.5748221305097525
80,5.5748221305097525
81,5.5748221305097525
82,5.5748221305097525
83,5.5748221305097525
84,5.5748221305097525
85,5.5748221305097525
86,5.5748221305097525
87,5.5748221305097525
88,5.5748221305097525
89,5.5748221305097525
90,5.5748221305097525
91,5.646719009688636
92,5.646719009688636
93,5.646719009688636
94,5.646719009688636
95,5.646719009688636
96,5.646719009688636
97,5.646719009688636
98,5.646719009688636
99,5.646719009688636
100,5.646719009688636
101,5.646719009688636
102,5.646719009688636
103,5.646719009688636
104,5.646719009688636
105,5.646719009688636
106,5.646719009688636
107,5.646719009688636
108,5.646719009688636
109,5.646719009688636
110,5.646719009688636
111,5.812223366492031
112,5.812223366492031
113,5.812223366492031
114,5.812223366492031
115,5.812223366492031
