model,symmetries,rmsds,target,sym
R1250TS028_1o_simple,,,R1250,c1
R1250TS028_2o_simple,,,R1250,c1
R1250TS028_3o_simple,,,R1250,c1
R1250TS028_4o_simple,,,R1250,c1
R1250TS028_5o_simple,,,R1250,c1
R1250TS052_1o_simple,,,R1250,c1
R1250TS052_2o_simple,,,R1250,c1
R1250TS052_3o_simple,,,R1250,c1
R1250TS052_4o_simple,,,R1250,c1
R1250TS052_5o_simple,,,R1250,c1
R1250TS110_1o_simple,,,R1250,c1
R1250TS110_2o_simple,,,R1250,c1
R1250TS110_3o_simple,,,R1250,c1
R1250TS110_4o_simple,,,R1250,c1
R1250TS110_5o_simple,,,R1250,c1
R1250TS156_1o_simple,,,R1250,c1
R1250TS156_2o_simple,,,R1250,c1
R1250TS156_3o_simple,,,R1250,c1
R1250TS156_4o_simple,,,R1250,c1
R1250TS156_5o_simple,,,R1250,c1
R1250TS167_2o_simple, c6 c3 c2 , 11.777264 11.312026 10.636805,R1250,c1
R1250TS167_4o_simple, c6 c3 c2 , 18.945133 18.858485 18.596416,R1250,c1
R1250TS167_5o_simple, c6 c3 c2 , 22.346033 17.443649 23.494178,R1250,c1
R1250TS183_2o_simple, c3 , 25.852211,R1250,c1
R1250TS183_5o_simple,,,R1250,c1
R1250TS189_1o_simple, c6 c3 c2 , 17.437969 11.966078 19.496909,R1250,c1
R1250TS189_2o_simple, c6 c3 c2 , 21.332132 22.402622 15.299304,R1250,c1
R1250TS189_3o_simple, c6 c3 c2 , 18.802266 18.356863 17.841176,R1250,c1
R1250TS189_5o_simple, c6 c3 c2 , 26.331806 25.974817 21.118192,R1250,c1
R1250TS208_1o_simple,,,R1250,c1
R1250TS208_2o_simple, c6 , 45.692271,R1250,c1
R1250TS208_3o_simple, c6 c3 c2 , 37.272909 30.442052 36.561010,R1250,c1
R1250TS208_4o_simple,,,R1250,c1
R1250TS208_5o_simple,,,R1250,c1
R1250TS241_1o_simple, c6 c3 c2 , 21.438580 21.270532 19.536471,R1250,c1
R1250TS241_2o_simple, c6 c3 c2 , 34.243306 23.976223 37.745279,R1250,c1
R1250TS241_4o_simple, c6 c3 c2 , 30.461098 32.089061 20.901791,R1250,c1
R1250TS241_5o_simple, c6 c3 c2 , 20.454108 18.194286 17.187728,R1250,c1
R1250TS262_2o_simple, c6 c3 c2 , 15.905981 16.232972 12.265404,R1250,c1
R1250TS262_5o_simple, c6 c3 c2 , 15.905981 16.232972 12.265404,R1250,c1
R1250TS286_2o_simple, c6 c3 c2 , 20.616003 21.356202 17.852387,R1250,c1
R1250TS286_3o_simple, c6 c3 c2 , 23.450096 18.681383 26.366311,R1250,c1
R1250TS286_4o_simple, c6 c3 c2 , 22.705340 22.676276 21.888785,R1250,c1
