Group Name,Group number,Type,Predictors,Number RNA targets participated,Number RNA models submitted,Number RNA oligomeric targets participated,Number RNA oligomeric models submitted,Number hybrid targets participated,Number hybrid models submitted,Whose labeling,NOTES,Self-labeled key: Templ,3D template identification,Self-labeled key: MSA,use of MSA,Self-labeled key: DeepL,Deep learning,DL for secstruct,DL for model generation,DL for model scoring,Self-labeled key: AF,aF3 server,Self-labeled key: MD,Self-labeled key: EMA,literature-guided modeling,Pre-deep learning approaches - secondary strcuture,Pre-deep learning approaches - model generation,Pre-deep learning approaches - model scoring,explicit secondary structure modeling as a separate step.,explicit refinement
RNA_Dojo,006,Human,"Junichi Iwakiri
Ikuo Kurisaki
Takumi Otagaki
Kengo Sato
Shunsuke Sumi",30,143,1,1,5,25,RCK,,Y,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,
comppharmunibas,020,Human,"Markus Lill
Matthew Masters",4,18,0,0,0,0,RCK,no abstract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SwRI,026,Human,"Jonathan Bohmann
Cynthia Li",1,1,0,0,0,0,RCK,no abstract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NKRNA-s,028,Server,"Gang Hu
Yiyang Li
Wentao Ni
Qiqige Wuyun
Wei Zheng",51,252,20,98,22,106,RCK,,Y,Y,Y,Y,Y,Y,NA,Y,N,NA,N,N,N,N,NA,N,N,Y,
Diff,033,Human,"Liang Hong
Han Huang",44,209,18,84,18,83,RCK,no abstract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MULTICOM,051,Human,"Jianlin Cheng
Jian Liu
Pawan Neupane",2,10,0,0,0,0,RCK,only mention protein in abstract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Yang-Server,052,Server,"Wenkai Wang
Jianyi Yang",47,232,19,92,4,20,all,"detailed in https://www.biorxiv.org/content/10.1101/2025.04.09.647915v1 , and slides, NA for scoring because QA method is unpublished and not described",Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,NA,Y,Y
LCDD-team,055,Human,"Dongwoo Kim
Yeo Kyunghwan
soowon lee
Juyong Lee
Sangmin LEE
Jaemin Sim",9,45,0,0,0,0,RCK,"focused on ligand, just used AF3 500 models",Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,N,N,N,N,N,
RNApolis,063,Human,"Maciej Antczak
Nivedita Dutta
Lukasz Popenda
Mariusz Popenda
Joanna Sarzynska
Marta Szachniuk
Tomasz Zok",44,210,14,65,4,20,RCK,,NA,Y,NA,Y,NA,N,N,N,N,NA,N,NA,NA,Y,Y,Y,Y,Y,
Huang-HUST,091,Human,"Shengyou Huang
hao li
qilong wu
keqiong Zhang",19,95,5,25,14,70,RCK,just used AF3 (focus ligand + complex) interestingly did add ions,N,Y,Y,Y,Y,Y,N,Y,N,NA,Y,N,N,N,N,N,N,N,
